user_id,course_id,completion_percentage,course_score,modules_completed,total_modules,performance_score
b8320aaf-af61-4f59-a6f4-ed314015fac9,456db36d-de96-4dfa-865f-504165cce6c9,25.0,85.0,2.0,8.0,85.0
b8320aaf-af61-4f59-a6f4-ed314015fac9,456db36d-de96-4dfa-865f-504165cce6c9,25.0,85.0,2.0,8.0,85.0
55fc1199-c5a6-4831-bb55-fc3ae5868446,,,,,,0.0
5ea948d4-bd49-40b3-a880-39bbf6f0212d,a8faead4-39cd-4b23-88e8-26b235b2371b,36.36363636363637,93.0,4.0,11.0,78.60000000000001
5ea948d4-bd49-40b3-a880-39bbf6f0212d,a8faead4-39cd-4b23-88e8-26b235b2371b,36.36363636363637,93.0,4.0,11.0,78.60000000000001
5ea948d4-bd49-40b3-a880-39bbf6f0212d,a8faead4-39cd-4b23-88e8-26b235b2371b,36.36363636363637,93.0,4.0,11.0,78.60000000000001
5ea948d4-bd49-40b3-a880-39bbf6f0212d,a8faead4-39cd-4b23-88e8-26b235b2371b,36.36363636363637,93.0,4.0,11.0,78.60000000000001
5ea948d4-bd49-40b3-a880-39bbf6f0212d,a8faead4-39cd-4b23-88e8-26b235b2371b,36.36363636363637,93.0,4.0,11.0,78.60000000000001
5ea948d4-bd49-40b3-a880-39bbf6f0212d,a8faead4-39cd-4b23-88e8-26b235b2371b,36.36363636363637,93.0,4.0,11.0,78.60000000000001
5ea948d4-bd49-40b3-a880-39bbf6f0212d,a8faead4-39cd-4b23-88e8-26b235b2371b,36.36363636363637,93.0,4.0,11.0,78.60000000000001
5ea948d4-bd49-40b3-a880-39bbf6f0212d,a8faead4-39cd-4b23-88e8-26b235b2371b,36.36363636363637,93.0,4.0,11.0,78.60000000000001
5ea948d4-bd49-40b3-a880-39bbf6f0212d,a8faead4-39cd-4b23-88e8-26b235b2371b,36.36363636363637,93.0,4.0,11.0,78.60000000000001
5ea948d4-bd49-40b3-a880-39bbf6f0212d,a8faead4-39cd-4b23-88e8-26b235b2371b,36.36363636363637,93.0,4.0,11.0,78.60000000000001
5ea948d4-bd49-40b3-a880-39bbf6f0212d,a8faead4-39cd-4b23-88e8-26b235b2371b,36.36363636363637,93.0,4.0,11.0,78.60000000000001
5ea948d4-bd49-40b3-a880-39bbf6f0212d,31762771-9880-49ad-95d7-6280e016c4c8,25.0,39.0,1.0,4.0,78.60000000000001
5ea948d4-bd49-40b3-a880-39bbf6f0212d,31762771-9880-49ad-95d7-6280e016c4c8,25.0,39.0,1.0,4.0,78.60000000000001
5ea948d4-bd49-40b3-a880-39bbf6f0212d,31762771-9880-49ad-95d7-6280e016c4c8,25.0,39.0,1.0,4.0,78.60000000000001
5ea948d4-bd49-40b3-a880-39bbf6f0212d,31762771-9880-49ad-95d7-6280e016c4c8,25.0,39.0,1.0,4.0,78.60000000000001
5b42e76b-9fff-413e-97fd-c54f689a0a2d,93ebcdd6-22e4-477b-ad13-ae5281161c58,33.33333333333333,20.0,1.0,3.0,20.0
5b42e76b-9fff-413e-97fd-c54f689a0a2d,93ebcdd6-22e4-477b-ad13-ae5281161c58,33.33333333333333,20.0,1.0,3.0,20.0
5b42e76b-9fff-413e-97fd-c54f689a0a2d,93ebcdd6-22e4-477b-ad13-ae5281161c58,33.33333333333333,20.0,1.0,3.0,20.0
f6274334-3cae-41c9-b894-8ee61367e37b,,,,,,0.0
96d79700-8fa5-4092-a3cc-cbf34f530452,06d2a954-eaa4-46e8-b258-2e1c6e06430b,53.84615384615385,98.0,7.0,13.0,98.0
96d79700-8fa5-4092-a3cc-cbf34f530452,06d2a954-eaa4-46e8-b258-2e1c6e06430b,53.84615384615385,98.0,7.0,13.0,98.0
96d79700-8fa5-4092-a3cc-cbf34f530452,06d2a954-eaa4-46e8-b258-2e1c6e06430b,53.84615384615385,98.0,7.0,13.0,98.0
96d79700-8fa5-4092-a3cc-cbf34f530452,06d2a954-eaa4-46e8-b258-2e1c6e06430b,53.84615384615385,98.0,7.0,13.0,98.0
96d79700-8fa5-4092-a3cc-cbf34f530452,06d2a954-eaa4-46e8-b258-2e1c6e06430b,53.84615384615385,98.0,7.0,13.0,98.0
96d79700-8fa5-4092-a3cc-cbf34f530452,06d2a954-eaa4-46e8-b258-2e1c6e06430b,53.84615384615385,98.0,7.0,13.0,98.0
96d79700-8fa5-4092-a3cc-cbf34f530452,06d2a954-eaa4-46e8-b258-2e1c6e06430b,53.84615384615385,98.0,7.0,13.0,98.0
96d79700-8fa5-4092-a3cc-cbf34f530452,06d2a954-eaa4-46e8-b258-2e1c6e06430b,53.84615384615385,98.0,7.0,13.0,98.0
96d79700-8fa5-4092-a3cc-cbf34f530452,06d2a954-eaa4-46e8-b258-2e1c6e06430b,53.84615384615385,98.0,7.0,13.0,98.0
96d79700-8fa5-4092-a3cc-cbf34f530452,06d2a954-eaa4-46e8-b258-2e1c6e06430b,53.84615384615385,98.0,7.0,13.0,98.0
96d79700-8fa5-4092-a3cc-cbf34f530452,06d2a954-eaa4-46e8-b258-2e1c6e06430b,53.84615384615385,98.0,7.0,13.0,98.0
96d79700-8fa5-4092-a3cc-cbf34f530452,06d2a954-eaa4-46e8-b258-2e1c6e06430b,53.84615384615385,98.0,7.0,13.0,98.0
96d79700-8fa5-4092-a3cc-cbf34f530452,06d2a954-eaa4-46e8-b258-2e1c6e06430b,53.84615384615385,98.0,7.0,13.0,98.0
2edb696c-08f6-4f67-91d1-574d2c249586,,,,,,0.0
4bd9cb18-4034-4b47-9467-7041469f27b9,06d2a954-eaa4-46e8-b258-2e1c6e06430b,50.0,74.0,2.0,4.0,74.0
4bd9cb18-4034-4b47-9467-7041469f27b9,06d2a954-eaa4-46e8-b258-2e1c6e06430b,50.0,74.0,2.0,4.0,74.0
4bd9cb18-4034-4b47-9467-7041469f27b9,06d2a954-eaa4-46e8-b258-2e1c6e06430b,50.0,74.0,2.0,4.0,74.0
4bd9cb18-4034-4b47-9467-7041469f27b9,06d2a954-eaa4-46e8-b258-2e1c6e06430b,50.0,74.0,2.0,4.0,74.0
e16cf641-f55b-4176-bfd6-4fc02ca38d15,8df30faf-3eef-4751-8ae5-d1983625866a,0.0,36.0,0.0,4.0,36.0
e16cf641-f55b-4176-bfd6-4fc02ca38d15,8df30faf-3eef-4751-8ae5-d1983625866a,0.0,36.0,0.0,4.0,36.0
e16cf641-f55b-4176-bfd6-4fc02ca38d15,8df30faf-3eef-4751-8ae5-d1983625866a,0.0,36.0,0.0,4.0,36.0
e16cf641-f55b-4176-bfd6-4fc02ca38d15,8df30faf-3eef-4751-8ae5-d1983625866a,0.0,36.0,0.0,4.0,36.0
87bcfb16-4d03-44fc-966f-6a3682ac11d2,06d2a954-eaa4-46e8-b258-2e1c6e06430b,20.0,35.0,1.0,5.0,35.0
87bcfb16-4d03-44fc-966f-6a3682ac11d2,06d2a954-eaa4-46e8-b258-2e1c6e06430b,20.0,35.0,1.0,5.0,35.0
87bcfb16-4d03-44fc-966f-6a3682ac11d2,06d2a954-eaa4-46e8-b258-2e1c6e06430b,20.0,35.0,1.0,5.0,35.0
87bcfb16-4d03-44fc-966f-6a3682ac11d2,06d2a954-eaa4-46e8-b258-2e1c6e06430b,20.0,35.0,1.0,5.0,35.0
87bcfb16-4d03-44fc-966f-6a3682ac11d2,06d2a954-eaa4-46e8-b258-2e1c6e06430b,20.0,35.0,1.0,5.0,35.0
a7c421b1-de32-40bc-8b2e-9f0efef4d7c6,f58d5820-c86c-47ac-829b-96c2cac3f4cb,54.54545454545454,65.0,6.0,11.0,65.0
a7c421b1-de32-40bc-8b2e-9f0efef4d7c6,f58d5820-c86c-47ac-829b-96c2cac3f4cb,54.54545454545454,65.0,6.0,11.0,65.0
a7c421b1-de32-40bc-8b2e-9f0efef4d7c6,f58d5820-c86c-47ac-829b-96c2cac3f4cb,54.54545454545454,65.0,6.0,11.0,65.0
a7c421b1-de32-40bc-8b2e-9f0efef4d7c6,f58d5820-c86c-47ac-829b-96c2cac3f4cb,54.54545454545454,65.0,6.0,11.0,65.0
a7c421b1-de32-40bc-8b2e-9f0efef4d7c6,f58d5820-c86c-47ac-829b-96c2cac3f4cb,54.54545454545454,65.0,6.0,11.0,65.0
a7c421b1-de32-40bc-8b2e-9f0efef4d7c6,f58d5820-c86c-47ac-829b-96c2cac3f4cb,54.54545454545454,65.0,6.0,11.0,65.0
a7c421b1-de32-40bc-8b2e-9f0efef4d7c6,f58d5820-c86c-47ac-829b-96c2cac3f4cb,54.54545454545454,65.0,6.0,11.0,65.0
a7c421b1-de32-40bc-8b2e-9f0efef4d7c6,f58d5820-c86c-47ac-829b-96c2cac3f4cb,54.54545454545454,65.0,6.0,11.0,65.0
a7c421b1-de32-40bc-8b2e-9f0efef4d7c6,f58d5820-c86c-47ac-829b-96c2cac3f4cb,54.54545454545454,65.0,6.0,11.0,65.0
a7c421b1-de32-40bc-8b2e-9f0efef4d7c6,f58d5820-c86c-47ac-829b-96c2cac3f4cb,54.54545454545454,65.0,6.0,11.0,65.0
a7c421b1-de32-40bc-8b2e-9f0efef4d7c6,f58d5820-c86c-47ac-829b-96c2cac3f4cb,54.54545454545454,65.0,6.0,11.0,65.0
a2dab53c-39da-4351-973a-7964ccef956c,,,,,,0.0
11aa5902-650e-40c3-b048-a91e93c204cf,,,,,,0.0
02095221-093a-4a4d-8a4e-a56b7f1d2212,,,,,,0.0
f5818c93-e8ca-4df9-a16f-08d1024d9111,b526b725-9287-4b1d-aa4e-0def70f9dbcd,33.33333333333333,91.0,1.0,3.0,94.75
f5818c93-e8ca-4df9-a16f-08d1024d9111,b526b725-9287-4b1d-aa4e-0def70f9dbcd,33.33333333333333,91.0,1.0,3.0,94.75
f5818c93-e8ca-4df9-a16f-08d1024d9111,b526b725-9287-4b1d-aa4e-0def70f9dbcd,33.33333333333333,91.0,1.0,3.0,94.75
f5818c93-e8ca-4df9-a16f-08d1024d9111,a8faead4-39cd-4b23-88e8-26b235b2371b,22.22222222222222,96.0,2.0,9.0,94.75
f5818c93-e8ca-4df9-a16f-08d1024d9111,a8faead4-39cd-4b23-88e8-26b235b2371b,22.22222222222222,96.0,2.0,9.0,94.75
f5818c93-e8ca-4df9-a16f-08d1024d9111,a8faead4-39cd-4b23-88e8-26b235b2371b,22.22222222222222,96.0,2.0,9.0,94.75
f5818c93-e8ca-4df9-a16f-08d1024d9111,a8faead4-39cd-4b23-88e8-26b235b2371b,22.22222222222222,96.0,2.0,9.0,94.75
f5818c93-e8ca-4df9-a16f-08d1024d9111,a8faead4-39cd-4b23-88e8-26b235b2371b,22.22222222222222,96.0,2.0,9.0,94.75
f5818c93-e8ca-4df9-a16f-08d1024d9111,a8faead4-39cd-4b23-88e8-26b235b2371b,22.22222222222222,96.0,2.0,9.0,94.75
f5818c93-e8ca-4df9-a16f-08d1024d9111,a8faead4-39cd-4b23-88e8-26b235b2371b,22.22222222222222,96.0,2.0,9.0,94.75
f5818c93-e8ca-4df9-a16f-08d1024d9111,a8faead4-39cd-4b23-88e8-26b235b2371b,22.22222222222222,96.0,2.0,9.0,94.75
f5818c93-e8ca-4df9-a16f-08d1024d9111,a8faead4-39cd-4b23-88e8-26b235b2371b,22.22222222222222,96.0,2.0,9.0,94.75
c7b6aff0-dbb7-4473-8e24-6a45dc8c9dd9,,,,,,0.0
1fb9677c-31b8-45ef-8d90-107c5f7f117e,31762771-9880-49ad-95d7-6280e016c4c8,33.33333333333333,81.0,2.0,6.0,81.0
1fb9677c-31b8-45ef-8d90-107c5f7f117e,31762771-9880-49ad-95d7-6280e016c4c8,33.33333333333333,81.0,2.0,6.0,81.0
1fb9677c-31b8-45ef-8d90-107c5f7f117e,31762771-9880-49ad-95d7-6280e016c4c8,33.33333333333333,81.0,2.0,6.0,81.0
1fb9677c-31b8-45ef-8d90-107c5f7f117e,31762771-9880-49ad-95d7-6280e016c4c8,33.33333333333333,81.0,2.0,6.0,81.0
1fb9677c-31b8-45ef-8d90-107c5f7f117e,31762771-9880-49ad-95d7-6280e016c4c8,33.33333333333333,81.0,2.0,6.0,81.0
1fb9677c-31b8-45ef-8d90-107c5f7f117e,31762771-9880-49ad-95d7-6280e016c4c8,33.33333333333333,81.0,2.0,6.0,81.0
7be713d4-9cfd-42fb-b490-3124a8b4cb15,,,,,,0.0
c58e2291-ce5b-4836-899e-199b661eadea,f58d5820-c86c-47ac-829b-96c2cac3f4cb,66.66666666666666,93.0,4.0,6.0,93.0
c58e2291-ce5b-4836-899e-199b661eadea,f58d5820-c86c-47ac-829b-96c2cac3f4cb,66.66666666666666,93.0,4.0,6.0,93.0
c58e2291-ce5b-4836-899e-199b661eadea,f58d5820-c86c-47ac-829b-96c2cac3f4cb,66.66666666666666,93.0,4.0,6.0,93.0
c58e2291-ce5b-4836-899e-199b661eadea,f58d5820-c86c-47ac-829b-96c2cac3f4cb,66.66666666666666,93.0,4.0,6.0,93.0
c58e2291-ce5b-4836-899e-199b661eadea,f58d5820-c86c-47ac-829b-96c2cac3f4cb,66.66666666666666,93.0,4.0,6.0,93.0
c58e2291-ce5b-4836-899e-199b661eadea,f58d5820-c86c-47ac-829b-96c2cac3f4cb,66.66666666666666,93.0,4.0,6.0,93.0
0446a5aa-6af2-487e-b009-1af5fa8f9479,,,,,,0.0
1d190915-1796-4d7a-8781-caf004beb2c1,93ebcdd6-22e4-477b-ad13-ae5281161c58,57.14285714285714,42.0,4.0,7.0,42.0
1d190915-1796-4d7a-8781-caf004beb2c1,93ebcdd6-22e4-477b-ad13-ae5281161c58,57.14285714285714,42.0,4.0,7.0,42.0
1d190915-1796-4d7a-8781-caf004beb2c1,93ebcdd6-22e4-477b-ad13-ae5281161c58,57.14285714285714,42.0,4.0,7.0,42.0
1d190915-1796-4d7a-8781-caf004beb2c1,93ebcdd6-22e4-477b-ad13-ae5281161c58,57.14285714285714,42.0,4.0,7.0,42.0
1d190915-1796-4d7a-8781-caf004beb2c1,93ebcdd6-22e4-477b-ad13-ae5281161c58,57.14285714285714,42.0,4.0,7.0,42.0
1d190915-1796-4d7a-8781-caf004beb2c1,93ebcdd6-22e4-477b-ad13-ae5281161c58,57.14285714285714,42.0,4.0,7.0,42.0
1d190915-1796-4d7a-8781-caf004beb2c1,93ebcdd6-22e4-477b-ad13-ae5281161c58,57.14285714285714,42.0,4.0,7.0,42.0
3c8b5642-b204-4a28-944b-cc27436cd6b4,,,,,,0.0
ce4c5434-7f25-4dcf-ac79-6d16fef13f57,a7e95994-0a4e-45ca-b383-99d5be874b27,40.0,68.0,2.0,5.0,68.0
ce4c5434-7f25-4dcf-ac79-6d16fef13f57,a7e95994-0a4e-45ca-b383-99d5be874b27,40.0,68.0,2.0,5.0,68.0
ce4c5434-7f25-4dcf-ac79-6d16fef13f57,a7e95994-0a4e-45ca-b383-99d5be874b27,40.0,68.0,2.0,5.0,68.0
ce4c5434-7f25-4dcf-ac79-6d16fef13f57,a7e95994-0a4e-45ca-b383-99d5be874b27,40.0,68.0,2.0,5.0,68.0
