progress_id,employee_id,course_id,completion_percentage,score,completed_at
84d97bc2-9879-4dbb-8c80-bd325e3959da,2c914c16-a68f-4c6c-950c-84f4b86c2a7b,3c47df7c-1842-40b3-8899-68e3d95f41c8,71,29,
4f6ca86c-bc9e-4dd5-b09a-fdf70ce3417c,c16b825a-4cc9-4bac-8477-d586105560c9,c388b418-ba14-4b9e-ae1f-b6ec6159ab06,26,64,
2ee16a11-8b93-4182-a9da-de51fadec6b8,89af6831-8b40-4fbf-86e4-c1c871105249,4f3eb0d3-dd92-4afe-9c6c-cd1634770a52,23,25,
87928e05-ef88-4f09-bf68-1fe4843fa1b9,e458ddfd-905e-451b-8fab-6c8eb55e4fc0,4f3eb0d3-dd92-4afe-9c6c-cd1634770a52,99,69,
c0c16711-be98-41f4-bfa5-d6d667b3d8ad,304dcd27-7544-4ae5-9de3-1475fe9c40e3,959f0001-a7c8-49f4-8bf7-173b2cb863b4,86,80,
e7316820-314e-4d14-b21c-0c4b37983170,516c7f77-8812-446d-a146-a9be94fdc2a4,a795581f-3613-443f-a730-ce6ac79674ae,47,91,
c9025483-9a25-4f0b-b741-1d4b24ef057e,49ccf0c9-64fc-4812-b09a-0a70d1ad733d,a8d520b2-584e-40f8-81b0-e8e538ff1f0c,33,67,
283d232c-cdcc-479a-a36e-7a14715422c9,7ddd3ed2-e4d2-420c-bd01-fa05cd2c6ab1,26992488-3e60-4fa9-aa4b-6d5a4354e20b,55,99,
a6db5217-f0df-4533-bf0e-6df9c92bcc59,1882a27f-47dd-445c-a860-9860c38ee52d,90496e5e-acdd-418b-ad38-ad214e7a347e,29,57,
97e194a5-c85e-4e2b-b8cf-848a3f2d6a02,a3cd58bf-124b-4a01-89be-e74265c6ff54,ab51c6e7-897f-40b2-8d96-9acc9628a6d7,43,21,
bdb5bb46-aa50-48ce-9399-9a00a25e2ee2,38995514-089d-469e-b7e0-d72ef1f642d3,ed4cf2ae-f6e7-4e7a-9ab0-a45238edf50a,0,74,
82187667-f8c6-4bb2-8156-7b9894168176,9a08f052-ef2c-4495-916d-e8e818ef0b48,ba1779fd-d7f4-488b-8416-d5552dccc631,11,85,
f73c25d5-a031-4fcb-aa37-7961990a503f,e458ddfd-905e-451b-8fab-6c8eb55e4fc0,695d5577-cbaa-4e8d-ad22-b8f8de421192,100,38,2024-08-19 23:23:39
f193c101-4865-49cf-94b8-54aeb9b4c044,7568652e-ddab-4102-9c44-590336b3afcf,3c47df7c-1842-40b3-8899-68e3d95f41c8,76,40,
20da72da-fd51-4013-bf92-566d1b857345,e8cf7f8f-ede9-4ff1-9d40-70f2f8525078,c388b418-ba14-4b9e-ae1f-b6ec6159ab06,18,59,
f150cef8-75e1-4b16-b084-dd879bdc21ee,179160f0-a7e1-4eea-868d-a2140b587c5d,3c47df7c-1842-40b3-8899-68e3d95f41c8,8,22,
f91d5652-baef-47a9-9fb2-60cd9297dac9,3855a262-1914-476d-8b2d-3a95e575e4de,5233bd5a-1fb4-4022-9ef4-9885ad9b99f4,71,96,
8047c282-eb26-4c07-8c2b-208e60bfff30,53a3b69b-dd40-4d5a-a15c-433f442e53a6,26992488-3e60-4fa9-aa4b-6d5a4354e20b,47,51,
8d5b426e-87ea-44c5-9d4d-8abd995257d6,e89f05e0-9c78-4d9c-a4e3-487a2256b94d,e320cc11-248f-4fa2-9896-aaab2b4bc1ab,63,60,
8f90290d-9c03-4fd5-b09b-d49a94e0cd0f,d89e6a74-ecee-476b-86d5-c7bc9647bc1b,959f0001-a7c8-49f4-8bf7-173b2cb863b4,77,57,
3ff18d29-4767-48b8-9fe1-633a3245130b,1c5115b0-e1b8-41c1-bb02-d700d7145284,a795581f-3613-443f-a730-ce6ac79674ae,70,60,
d5225e29-4070-4e6f-b664-98f5b7267e3c,49dc971a-2106-4dbb-b750-4b2d37bee24b,a795581f-3613-443f-a730-ce6ac79674ae,82,94,
c6739bf7-1515-426d-9a23-3f7d56f0bd1c,dd311e39-8242-498a-91d7-7bc26de8da31,90496e5e-acdd-418b-ad38-ad214e7a347e,79,64,
a60fe190-b3b8-4d18-81de-56d2ecd10f4c,08d9ffbd-de91-441c-8e9a-b788fb4d4e63,a795581f-3613-443f-a730-ce6ac79674ae,74,20,
85082eb7-8ab7-4e3e-a3ea-3a2c31c3bc18,6c0c5d2d-ce33-4a6e-91f4-810b7ec7fd8a,26992488-3e60-4fa9-aa4b-6d5a4354e20b,92,37,
e9a24fd7-9173-40d9-9c8e-7d76a2b98d90,a4e95cf4-5b51-4003-a4aa-b56eef7d9a05,3c47df7c-1842-40b3-8899-68e3d95f41c8,32,80,
e4a78ef3-55ab-4914-824d-e0f262c5fe79,84d7ebb2-9c2b-4149-9ab0-f7b51f82841e,3edbd79b-fa31-4627-a9e7-a788489c521a,97,52,
69794af5-1fd0-4c0e-9159-a66844776f36,8eaf1874-9365-4c36-81d7-fe383e8720fc,26992488-3e60-4fa9-aa4b-6d5a4354e20b,54,58,
5773ec41-958f-4e99-8107-784c5ccfec07,1a95714c-7433-4b17-8676-9b6cb1c24c95,26992488-3e60-4fa9-aa4b-6d5a4354e20b,6,94,
28696264-c9bc-4739-bd89-04df734f2e6d,82dde003-268e-4a7e-92f5-6aa9fc78cb11,7b96c6be-198f-40ea-a457-11b71fc95c61,36,29,
17515afb-a194-402a-b1b0-daebf2ee8555,f884a6af-afcf-4dd1-ae84-8f5f02804ede,0e49b452-3443-4ce9-a35d-53c845e4f60f,97,45,
da1c9ec7-a533-41a1-82c8-0a794fddeca9,3d629268-0c56-4a69-b55d-c9cc3a8cac89,3a339568-c338-429e-8aef-293a3ea7f5bb,14,74,
d7347439-2d3f-4d00-a104-f681e27f915c,2ab482cf-9a1d-4271-9de5-812857d00f15,ba1779fd-d7f4-488b-8416-d5552dccc631,76,80,
d705e6b1-1de2-4879-9e50-eae92c8a4eef,0564dc8a-2c53-44ac-b2ec-499755de840f,c388b418-ba14-4b9e-ae1f-b6ec6159ab06,67,26,
1121162d-2693-4d80-bc79-b8eaa7c43a69,7ddd3ed2-e4d2-420c-bd01-fa05cd2c6ab1,3a339568-c338-429e-8aef-293a3ea7f5bb,95,55,
13088f77-7008-4628-9cfc-ccdbedf484ad,c5b81b22-eda6-4d0d-8430-c7e1a0ac65a9,a795581f-3613-443f-a730-ce6ac79674ae,12,61,
16ff5f8f-3c09-4b76-a67a-13f5d11f19ea,89af6831-8b40-4fbf-86e4-c1c871105249,695d5577-cbaa-4e8d-ad22-b8f8de421192,19,33,
92e59d99-060e-400b-b453-3b05b105f7fe,a769e100-ae92-4a0a-96d0-628ce6c9c579,8e577a9b-05fd-42e0-b632-df1326c8f571,38,37,
8668f812-3820-4263-922e-bd142cd158de,b193c0bf-4da4-4916-b591-3b630184d8e8,9e83f157-d468-419d-ad33-136689153d82,11,82,
85d442e9-69d6-451b-b1b3-6bd493a5ead3,a769e100-ae92-4a0a-96d0-628ce6c9c579,afa0180e-27c9-40c2-90b9-2c36049628da,41,58,
d39ef94b-0227-4599-8157-83c1ac5c0e5d,89af6831-8b40-4fbf-86e4-c1c871105249,ba1779fd-d7f4-488b-8416-d5552dccc631,33,89,
c485cd7f-2b9f-4f92-860b-603dba6b623f,08deeed2-0763-4c37-8a19-0c6be01687f6,6047372f-c9af-4531-8a73-8bdb89bfb063,89,80,
94b20133-741d-4eff-accb-c743a1539a40,c5b81b22-eda6-4d0d-8430-c7e1a0ac65a9,e320cc11-248f-4fa2-9896-aaab2b4bc1ab,80,70,
cda0d326-ccc7-4f3b-b9c7-3b58203cef87,109eb90e-2ed1-4814-8c38-327f205d701f,26992488-3e60-4fa9-aa4b-6d5a4354e20b,92,21,
0eedf477-a456-4d2a-aef3-6d5a996dbe47,a769e100-ae92-4a0a-96d0-628ce6c9c579,ed4cf2ae-f6e7-4e7a-9ab0-a45238edf50a,53,20,
0f9b78e0-4776-4296-b9d9-af062acbda15,0564dc8a-2c53-44ac-b2ec-499755de840f,4f3eb0d3-dd92-4afe-9c6c-cd1634770a52,98,73,
8abe47c3-d849-4d77-990b-718583318d35,8145dc69-db05-4889-8115-6ae7bbeb03f4,a795581f-3613-443f-a730-ce6ac79674ae,46,85,
3e145f92-8d21-4372-8aa6-59a14dc74b94,53a3b69b-dd40-4d5a-a15c-433f442e53a6,f31ae959-58d2-437c-bf6e-3b76e3d1e479,78,50,
286dc6b9-af1a-4007-bce8-010dd6703257,a66ba3e2-10fc-479b-99bd-902d93372f12,9e83f157-d468-419d-ad33-136689153d82,23,29,
52346bbb-ca0d-45c9-9b76-22ef78eec8d2,c40bae19-4aa7-472c-9fdf-5010236b7f19,f9623129-3998-4702-9949-2c9984428449,50,42,
f405fe10-251d-458d-8efd-953065d15693,f65e8c67-1b9c-4303-8205-a1eb50b28117,90496e5e-acdd-418b-ad38-ad214e7a347e,66,72,
0ab55179-0a97-4fa1-a156-4304a45a772b,13440170-ced1-44e7-9564-178443535f85,dd5f09e3-33aa-46a2-aa3b-3644cf18b167,39,48,
ab5b7b8c-cba3-46f6-8300-b127f705415b,ef9f51dc-1ac6-4a3b-8131-a9bc750cb9b0,a83b5073-16b7-4acd-b748-514eb1a25314,9,63,
716d894c-9085-4139-a514-49ad10a942fa,fe5b8301-1b13-4683-8fb5-3e8689f0c4d8,4f3eb0d3-dd92-4afe-9c6c-cd1634770a52,0,55,
03b7c0cd-4448-4766-b200-ccc74022792d,e458ddfd-905e-451b-8fab-6c8eb55e4fc0,959f0001-a7c8-49f4-8bf7-173b2cb863b4,93,91,
ce90eba1-8703-4fa9-b462-ac5a577c6b1f,f884a6af-afcf-4dd1-ae84-8f5f02804ede,f9623129-3998-4702-9949-2c9984428449,43,43,
b954a45c-a018-4491-beb0-00ed40754bd0,179160f0-a7e1-4eea-868d-a2140b587c5d,71377f20-bed9-410b-9fa7-142e3179e9fe,95,39,
800c0f5c-427f-4025-9c77-d2d90296a807,58f0f152-7dee-47c8-92bb-56e1aa4da25a,9e83f157-d468-419d-ad33-136689153d82,58,97,
4414f763-4686-485e-87b9-302141ef580f,956b2015-ab24-4c4c-b309-e171d296f4cb,5233bd5a-1fb4-4022-9ef4-9885ad9b99f4,23,89,
cc4b28f6-737b-4ae3-a1f4-6e4e2f785ad3,7ba92d62-52bd-48c4-8146-da84e760a18a,ba1779fd-d7f4-488b-8416-d5552dccc631,41,21,
5e312d90-fa41-4be3-80e3-bf3434ea814b,f65e8c67-1b9c-4303-8205-a1eb50b28117,3edbd79b-fa31-4627-a9e7-a788489c521a,37,61,
b7a070b1-2a49-4b8b-bf49-84016501d856,2c914c16-a68f-4c6c-950c-84f4b86c2a7b,695d5577-cbaa-4e8d-ad22-b8f8de421192,14,23,
a169620e-0a23-484a-838a-7010ad4a0a50,486784cb-20a9-41d5-a147-2619b685f7fc,f9623129-3998-4702-9949-2c9984428449,85,70,
